691	95
691	129
691	957
725	95
725	957
751	245
751	957
767	95
767	129
767	957
783	448
783	957
803	245
803	620
803	957
845	957
957	95
957	129
957	245
957	448
957	620
42	588
42	654
42	677
42	717
42	836
588	178
588	343
588	549
588	657
588	677
588	706
588	717
588	836
588	840
588	857
654	52
654	266
654	343
654	405
654	657
654	689
677	344
677	399
677	706
677	836
717	332
717	657
717	836
717	857
836	52
836	158
836	178
836	332
836	341
836	344
836	399
836	405
836	534
836	549
836	649
836	657
836	689
836	706
836	737
836	750
836	840
836	857
836	904
857	52
857	399
904	343
904	399
904	657
410	226
45	390
45	430
45	753
45	757
45	908
45	915
45	936
390	222
390	323
390	415
390	716
390	736
390	781
390	854
390	902
390	908
430	252
430	360
430	415
430	533
430	568
430	710
430	716
430	731
430	829
430	859
753	86
753	180
753	211
753	254
753	293
753	515
753	533
753	589
753	630
753	716
753	770
753	781
753	819
753	847
757	149
757	222
757	320
757	464
757	507
757	557
757	589
757	597
757	664
757	729
757	731
757	736
757	759
757	819
757	908
757	934
757	936
859	182
859	323
859	415
859	515
859	589
859	729
859	736
859	759
859	829
859	854
859	902
859	908
859	915
859	934
908	86
908	162
908	180
908	222
908	254
908	299
908	369
908	415
908	557
908	568
908	589
908	630
908	716
908	736
908	770
908	819
915	171
915	293
915	349
915	474
915	515
915	540
915	557
915	568
915	630
915	710
915	731
915	819
915	826
915	847
936	60
936	153
936	182
936	293
936	299
936	320
936	323
936	369
936	515
936	540
936	568
936	630
936	770
936	826
936	847
46	987
987	102
987	263
987	289
987	593
996	263
996	593
47	251
47	858
47	864
47	884
47	897
251	858
251	897
858	244
858	255
858	326
858	362
858	370
858	404
858	414
858	451
858	703
858	739
858	837
864	75
864	118
864	255
864	326
864	362
864	404
864	407
864	451
864	541
864	563
864	703
884	244
884	255
884	362
884	404
884	414
884	563
884	739
884	837
897	118
897	255
897	404
897	407
897	451
897	563
897	703
897	837
50	652
50	682
50	808
50	831
50	937
652	54
652	80
652	113
652	122
652	242
652	305
652	519
652	539
652	551
652	580
652	622
652	682
682	54
682	80
682	113
682	122
682	242
682	305
682	539
682	551
682	622
808	54
808	80
808	113
808	122
808	242
808	305
808	519
808	551
808	812
808	958
812	54
812	80
812	113
812	122
812	242
812	305
812	519
812	580
831	80
831	113
831	122
831	242
831	305
831	519
831	539
831	580
831	622
937	122
937	519
945	54
945	80
945	122
945	580
958	80
958	122
971	122
974	122
51	674
51	684
51	707
51	800
51	925
674	141
674	328
674	532
674	633
674	711
674	718
674	788
684	241
684	792
684	800
684	931
707	475
707	599
707	839
765	241
765	383
765	449
765	475
765	535
765	538
765	599
765	641
800	449
800	535
800	599
800	718
800	788
800	792
800	844
827	520
827	552
827	641
827	705
827	776
827	844
839	314
839	520
839	535
839	552
839	711
839	919
925	141
925	535
925	599
931	141
931	535
940	535
52	689
689	266
689	343
689	344
689	706
53	108
53	333
53	434
53	555
108	70
108	685
333	224
333	447
434	71
434	145
434	169
555	280
555	447
685	145
685	224
56	746
746	93
746	198
746	459
746	461
746	602
746	702
959	68
959	87
959	286
959	401
959	530
959	714
968	68
968	87
968	286
968	401
968	530
968	602
968	714
57	667
57	848
667	87
667	583
667	602
848	68
848	198
848	530
848	602
848	714
61	250
63	232
63	313
63	315
63	391
63	490
63	521
103	301
103	307
103	396
103	490
103	499
103	584
313	100
313	351
313	391
313	396
313	584
521	100
521	220
521	267
521	315
59	286
286	401
286	602
286	702
60	137
60	162
60	320
60	507
60	664
60	729
60	902
137	557
137	759
137	829
137	847
137	902
137	934
162	356
162	559
162	731
162	759
162	770
162	902
320	334
320	415
320	781
320	854
320	902
507	211
507	334
507	360
507	716
507	770
507	819
507	826
507	847
507	902
664	86
664	293
664	349
664	568
664	630
664	710
664	759
664	781
664	819
664	826
664	847
729	171
729	294
729	464
729	503
729	515
729	557
729	589
729	770
729	826
819	86
819	323
819	334
819	360
819	415
819	559
819	781
819	826
819	854
819	902
819	934
902	153
902	252
902	557
902	568
902	630
902	770
902	826
902	847
250	315
250	396
250	490
250	499
250	584
62	167
62	327
62	680
167	576
167	681
327	680
327	719
680	496
680	536
680	574
680	579
680	701
220	307
220	584
315	307
315	490
315	499
391	267
490	100
490	216
64	283
64	292
64	355
64	437
64	603
283	177
283	260
283	292
283	603
292	177
292	260
292	277
292	603
355	260
355	444
355	603
379	177
379	260
379	277
379	444
379	603
437	260
437	603
437	653
444	260
444	603
479	260
479	603
491	260
491	603
498	260
498	603
603	177
603	277
65	429
65	676
65	709
65	715
65	961
429	152
429	247
429	366
429	423
429	493
429	562
429	676
429	769
429	772
478	201
478	462
478	660
478	715
478	772
478	805
478	841
478	907
478	953
478	955
478	961
594	238
594	342
594	531
594	611
594	616
594	696
594	709
594	769
594	870
594	907
594	955
594	961
676	82
676	94
676	189
676	237
676	291
676	467
676	495
676	531
676	578
676	660
676	696
709	247
709	316
709	329
709	345
709	366
709	466
709	493
709	531
709	578
709	660
709	772
715	201
715	238
715	291
715	467
715	592
715	651
715	724
715	772
715	794
961	76
961	94
961	201
961	295
961	303
961	304
961	345
961	366
961	395
961	423
961	456
961	462
961	466
961	531
961	562
961	616
961	748
66	425
425	363
425	501
425	522
425	590
67	218
67	335
67	416
67	433
67	455
67	463
67	637
67	791
218	231
218	431
218	460
218	644
218	659
218	791
335	115
335	494
335	598
335	644
335	650
335	659
335	791
416	91
416	460
416	598
416	743
416	791
433	230
433	231
433	256
433	302
433	460
433	494
433	637
433	644
433	650
433	700
433	730
433	743
433	784
433	791
455	256
455	302
455	377
455	463
455	637
455	791
463	119
463	230
463	377
463	431
463	637
463	791
598	91
598	119
598	431
598	460
637	91
637	107
637	644
637	791
659	217
659	256
659	431
659	791
791	107
791	115
791	119
791	124
791	217
791	230
791	231
791	256
791	377
791	431
791	460
791	494
791	644
791	650
791	700
791	730
791	743
68	128
68	728
128	530
728	298
728	459
728	524
728	666
69	81
69	126
69	361
81	126
81	361
89	126
89	361
110	126
110	361
126	361
70	447
73	992
992	102
992	593
993	102
993	263
993	593
74	114
74	236
74	274
74	570
114	125
114	274
114	570
213	125
213	187
213	191
213	393
213	570
236	570
274	125
274	570
393	194
393	570
470	570
488	570
512	570
518	570
570	98
570	125
570	187
570	191
570	194
75	834
834	118
834	174
834	255
834	326
834	375
834	446
834	563
834	703
834	739
834	837
76	82
76	506
76	509
76	696
76	748
76	794
76	870
82	611
82	794
82	953
506	345
506	423
506	493
506	531
506	578
506	660
506	805
509	295
509	316
509	345
509	423
509	462
509	467
509	495
509	578
509	616
509	748
509	841
696	152
696	291
696	423
696	456
696	531
696	748
696	794
748	291
748	316
748	456
748	592
748	651
748	660
748	724
748	786
748	794
748	805
748	841
748	870
748	907
748	953
748	955
794	176
794	303
794	321
794	345
794	456
794	462
794	493
794	531
794	592
870	189
870	247
870	291
870	342
870	395
870	423
870	456
870	531
870	562
870	578
870	592
870	651
77	484
484	143
484	384
484	413
484	738
484	762
687	192
687	200
687	364
687	605
687	712
762	85
762	132
762	138
762	246
762	364
762	605
762	671
892	192
892	364
892	601
79	825
825	140
825	143
825	671
611	189
611	201
611	291
611	295
611	321
611	462
611	562
611	772
953	94
953	176
953	189
953	304
953	329
953	345
953	366
953	395
953	462
953	493
953	531
953	562
953	724
953	841
955	94
955	176
955	189
955	201
955	303
955	304
955	345
955	366
955	423
955	493
955	531
955	562
955	578
955	651
83	131
83	371
131	371
300	161
300	181
300	608
371	175
371	205
85	605
605	138
605	384
86	533
86	597
86	607
533	149
533	293
533	299
533	369
533	464
533	503
533	540
533	710
533	781
533	934
597	211
597	299
597	334
597	503
597	515
597	557
597	589
597	770
597	854
607	349
607	369
607	540
607	630
607	716
607	759
87	714
87	797
714	93
714	262
714	401
714	403
714	461
714	524
714	702
714	797
797	209
797	262
797	401
797	524
797	530
88	413
88	548
413	548
413	601
548	148
548	192
548	601
548	671
90	112
90	219
90	309
90	452
96	219
96	309
96	452
112	219
112	452
219	309
91	217
91	256
91	302
91	644
91	700
91	730
91	743
217	302
217	494
217	700
256	107
256	377
256	431
256	494
256	650
256	743
256	784
302	119
302	230
302	460
644	431
700	431
730	107
730	115
730	431
743	431
93	524
524	209
524	530
94	366
94	467
94	724
94	772
94	805
366	238
366	395
366	493
366	562
366	732
467	303
467	423
467	724
724	237
724	316
724	329
724	732
724	769
724	841
772	237
772	295
772	296
772	304
772	316
772	329
772	395
772	578
772	651
805	152
805	291
805	295
805	316
805	321
805	395
805	456
805	462
805	616
805	651
98	125
98	191
98	194
125	194
191	187
100	301
301	235
301	499
985	172
985	263
985	593
307	235
307	396
396	216
499	216
499	267
499	351
584	267
106	558
106	596
106	653
106	686
106	749
558	214
558	392
558	471
558	505
558	645
558	749
558	849
596	287
596	471
596	477
596	525
596	617
596	699
596	749
596	849
653	139
653	227
653	350
653	471
653	477
653	554
653	617
653	645
653	686
653	843
653	914
686	227
686	287
686	350
686	645
686	665
686	749
686	782
749	270
749	284
749	392
749	572
749	665
749	782
914	214
914	350
914	389
914	471
914	505
914	645
914	843
107	460
460	231
460	431
460	494
650	115
650	230
650	494
784	431
109	615
109	692
615	692
692	154
692	358
692	435
692	485
692	546
692	624
692	626
692	744
692	752
692	793
793	225
793	297
793	367
793	435
793	752
111	763
111	814
763	157
763	243
763	577
763	838
814	157
814	221
814	376
814	527
814	577
814	582
814	663
814	755
838	243
838	258
838	388
838	628
875	173
875	208
875	577
875	582
113	622
622	122
622	242
622	305
622	539
622	580
115	377
377	124
377	431
663	157
663	258
663	388
663	679
663	807
663	809
386	543
119	124
124	431
124	494
494	230
494	431
161	175
161	181
181	205
181	608
127	497
127	832
497	432
497	634
497	719
497	817
817	489
817	496
817	576
817	579
817	672
832	249
832	318
832	632
832	672
832	681
530	401
530	403
620	245
130	362
130	370
130	407
362	406
362	419
362	541
370	244
370	406
407	375
132	671
671	148
671	186
712	143
712	246
712	738
738	138
738	140
738	186
738	192
738	200
738	364
133	600
133	629
133	665
600	270
600	477
600	554
600	617
600	645
600	782
629	310
629	389
629	554
629	645
629	699
629	843
665	139
665	239
665	554
665	699
665	741
665	849
782	215
782	284
782	310
782	392
782	471
782	572
849	139
849	239
849	284
849	352
849	471
849	505
849	645
135	259
135	264
264	285
264	400
528	400
136	188
188	424
557	474
557	716
557	731
557	736
557	781
557	826
557	829
557	854
710	182
710	299
710	356
710	503
710	540
710	736
710	781
710	829
710	934
759	149
759	293
759	349
759	360
759	568
759	770
759	826
759	847
829	171
829	252
829	254
829	323
829	369
829	515
829	559
829	568
829	589
829	630
829	716
829	770
829	847
847	180
847	211
847	334
847	503
847	515
847	540
847	731
847	736
847	854
847	934
934	252
934	254
934	299
934	334
934	349
934	369
934	474
934	540
934	589
934	770
139	214
139	310
139	392
214	572
310	572
310	843
141	641
141	718
141	844
141	860
141	872
141	898
141	911
141	919
641	314
641	328
641	535
718	314
718	328
718	383
718	449
718	792
844	532
844	618
844	705
844	792
844	860
860	241
860	328
860	449
860	475
860	520
860	618
872	328
872	475
872	520
872	788
872	898
898	383
911	156
911	449
911	535
911	538
911	552
919	328
919	535
919	618
304	237
304	247
304	531
304	732
493	237
493	578
493	769
907	201
907	237
907	247
907	295
907	303
907	321
907	395
907	456
907	562
907	592
907	616
907	651
145	272
145	280
272	337
280	224
147	694
694	204
694	306
694	436
694	510
694	514
694	639
694	658
148	601
601	364
601	384
149	293
149	559
149	854
293	294
293	349
559	356
559	464
559	736
854	171
854	222
854	254
854	323
854	349
854	360
854	464
854	474
854	568
854	826
151	492
151	666
492	583
492	666
492	702
152	189
152	562
152	651
189	176
189	237
189	786
562	291
562	342
562	345
562	423
562	462
562	466
562	495
562	660
651	296
651	660
651	732
651	841
153	294
153	503
153	515
153	731
294	360
294	770
503	299
503	736
503	770
515	474
515	540
515	589
515	716
515	736
731	182
731	356
731	474
731	781
752	228
752	297
752	358
752	367
752	485
752	546
752	744
156	618
156	633
156	821
618	535
618	538
618	599
618	776
633	380
633	532
633	711
633	776
821	314
821	520
821	532
821	535
821	599
157	755
157	807
755	527
755	582
755	679
807	173
807	411
807	577
807	582
807	628
861	208
861	221
861	388
861	577
861	582
861	747
158	178
158	581
178	513
178	657
581	343
581	399
581	513
581	549
581	737
706	332
706	399
706	405
404	446
446	223
739	375
739	483
739	543
356	369
356	716
770	222
770	334
770	464
770	630
770	736
770	781
169	337
649	266
649	341
649	534
649	750
649	840
750	344
750	399
576	269
576	526
576	579
576	634
576	681
681	318
681	357
681	468
681	634
171	349
171	589
171	781
349	415
349	474
589	182
589	474
589	716
589	736
589	826
781	180
781	182
781	369
173	527
173	628
173	747
527	376
527	628
628	376
628	577
747	208
747	243
747	508
747	577
747	582
809	376
809	508
809	577
809	582
174	543
174	563
174	837
543	483
543	563
563	223
563	427
563	541
563	703
837	346
837	414
837	427
176	462
176	495
176	786
462	732
462	769
495	296
495	345
495	395
495	466
495	592
495	660
495	732
495	786
786	321
786	342
786	395
786	456
786	578
786	592
786	616
277	260
513	332
513	549
513	737
657	399
840	343
840	399
180	299
180	415
180	826
299	254
415	736
826	323
826	360
424	195
424	317
424	522
237	616
237	732
237	769
195	590
590	317
590	363
590	374
590	409
590	501
590	522
196	745
745	290
745	325
745	408
745	442
745	445
745	450
745	487
197	397
198	403
198	602
198	702
403	459
583	401
583	702
602	262
602	401
602	702
702	209
200	384
201	578
201	769
578	732
578	769
769	303
769	395
769	466
769	616
769	660
203	278
203	400
203	550
207	273
207	394
207	417
207	511
207	778
207	918
207	938
273	339
273	348
273	394
273	417
273	511
273	778
273	918
273	938
339	394
339	778
339	918
339	938
348	778
348	918
348	938
394	778
394	918
394	938
417	778
417	918
417	938
511	778
511	918
511	938
778	918
778	938
918	938
211	630
630	323
303	296
841	238
841	321
841	456
841	466
841	531
841	616
572	350
572	505
572	645
215	227
215	270
215	554
215	699
227	741
270	741
525	287
525	617
525	699
525	741
554	843
699	471
699	617
699	645
216	235
235	351
221	679
679	258
222	254
222	464
222	540
254	736
464	252
464	474
540	736
225	744
744	228
744	367
741	350
741	505
616	466
616	660
616	732
732	238
732	466
238	329
238	466
329	423
329	456
329	531
329	592
239	645
239	843
645	505
843	287
843	352
843	389
843	477
843	505
843	617
240	658
658	288
658	306
658	436
658	510
658	514
241	705
241	776
241	792
705	532
705	538
705	776
776	475
776	520
776	538
792	449
792	535
792	552
242	580
580	305
580	519
580	539
580	551
243	388
244	414
244	419
244	483
414	346
414	419
414	427
414	703
419	326
419	451
419	541
247	321
249	632
249	648
632	318
632	468
632	719
648	357
648	574
648	579
648	634
648	635
736	360
736	716
255	451
266	737
737	332
369	334
635	458
635	672
635	701
703	346
703	541
284	477
477	617
288	639
639	436
639	510
639	514
290	726
726	325
726	408
726	442
726	445
726	487
291	306
295	342
296	316
296	423
423	660
297	626
626	435
626	485
626	546
626	624
592	345
305	551
551	519
551	539
314	788
788	380
788	383
788	520
788	535
317	374
317	522
374	409
374	501
522	363
522	409
522	501
318	496
496	574
719	432
719	536
719	701
325	566
566	408
566	442
566	445
566	450
566	487
326	406
406	346
701	357
701	454
701	536
701	574
328	711
711	475
711	532
343	405
405	534
344	534
345	660
346	427
427	375
352	389
389	617
357	458
357	468
357	634
357	672
458	536
458	574
468	526
634	432
634	536
672	432
672	454
541	375
363	409
363	501
409	501
367	624
624	435
380	535
380	599
535	383
535	475
535	538
599	520
617	471
408	442
442	487
436	510
436	514
510	514
487	445
487	450
445	450
449	538
454	526
454	574
526	489
574	579
475	552
988	593
508	577
508	582
577	582
519	539
593	962
593	978
593	983
697	855
855	723
723	842
842	733
733	828
828	756
756	830
830	777
830	780
830	795
777	780
#End Newborn Edges

*Degree Changed Nodes
146	11	10
604	19	15
610	19	15
725	23	15
767	25	15
789	26	15
803	27	15
804	27	15
810	27	15
845	30	15
846	30	15
691	22	15
778	26	9
783	26	15
117	11	10
486	16	12
815	28	27
820	28	27
823	28	27
852	31	27
867	32	27
877	33	27
890	34	27
273	12	9
917	36	23
927	39	22
947	42	22
960	43	22
969	44	23
977	46	23
980	47	22
981	47	22
982	47	22
984	47	23
20	10	5
41	10	5
44	10	5
69	9	5
81	10	5
110	11	5
150	11	5
184	11	5
966	44	37
972	45	25
89	10	5
275	12	11
322	13	11
412	14	11
764	25	22
808	27	21
918	37	9
945	41	21
949	42	15
958	43	21
965	44	22
971	44	21
974	45	21
976	46	22
957	43	15
488	16	15
512	16	15
518	16	15
290	13	12
967	44	23
979	46	22
177	10	11
379	14	13
444	15	13
479	16	13
491	16	13
498	16	13
312	13	12
565	18	17
569	18	17
570	18	15
669	21	15
751	24	15
153	11	10
1000	50	51
47	9	10
812	28	21
883	33	22
964	44	22
831	29	21
871	33	22
937	40	21
282	12	11
359	14	11
740	24	12
824	28	23
987	46	48
397	14	11
938	40	9
708	22	13
90	10	8
96	10	8
394	14	9
417	15	9
511	16	9
544	17	8
567	18	8
586	18	8
682	22	21
774	26	22
112	10	8
348	13	9
595	19	15
620	19	13
941	40	22
207	11	9
309	13	8
822	28	22
126	11	5
437	15	14
135	11	10
603	19	13
642	20	15
388	14	13
174	11	10
656	21	11
361	14	5
219	12	8
339	13	9
452	15	8
301	12	13
694	22	20
448	15	12
526	17	16
260	12	11
622	20	18
742	24	23
291	12	13
639	20	16
658	21	18
833	29	22
331	13	12
818	28	22
816	28	22
551	17	15
745	24	20
989	40	45
519	16	14
539	17	14
726	23	19
640	20	5
988	36	35
510	16	15
754	25	22
514	16	15
580	18	16
962	35	34
978	35	34
983	35	34
950	34	32
952	34	32
933	33	21
901	32	23
795	26	25
830	26	28
